lgcode,name_ja,parent
21300,羽島郡,21000
21302,岐南町,21300
21303,笠松町,21300
21340,養老郡,21000
21341,養老町,21340
21360,不破郡,21000
21361,垂井町,21360
21362,関ケ原町,21360
21380,安八郡,21000
21381,神戸町,21380
21382,輪之内町,21380
21383,安八町,21380
21400,揖斐郡,21000
21401,揖斐川町,21400
21403,大野町,21400
21404,池田町,21400
21420,本巣郡,21000
21421,北方町,21420
21500,加茂郡,21000
21501,坂祝町,21500
21502,富加町,21500
21503,川辺町,21500
21504,七宗町,21500
21505,八百津町,21500
21506,白川町,21500
21507,東白川村,21500
21520,可児郡,21000
21521,御嵩町,21520
21600,大野郡,21000
21604,白川村,21600
22000,静岡県,0
22100,静岡市,22000
22101,葵区,22100
22102,駿河区,22100
22103,清水区,22100
22130,浜松市,22000
22131,中区,22130
22132,東区,22130
22133,西区,22130
22134,南区,22130
22135,北区,22130
22136,浜北区,22130
22137,天竜区,22130
22203,沼津市,22000
22205,熱海市,22000
22206,三島市,22000
22207,富士宮市,22000
22208,伊東市,22000
22209,島田市,22000
22210,富士市,22000
22211,磐田市,22000
22212,焼津市,22000
22213,掛川市,22000
22214,藤枝市,22000
22215,御殿場市,22000
22216,袋井市,22000
22219,下田市,22000
22220,裾野市,22000
22221,湖西市,22000
22222,伊豆市,22000
22223,御前崎市,22000
22224,菊川市,22000
22225,伊豆の国市,22000
22226,牧之原市,22000
22300,賀茂郡,22000
22301,東伊豆町,22300
22302,河津町,22300
22304,南伊豆町,22300
22305,松崎町,22300
22306,西伊豆町,22300
22320,田方郡,22000
22325,函南町,22320
22340,駿東郡,22000
22341,清水町,22340
22342,長泉町,22340
22344,小山町,22340
22420,榛原郡,22000
22424,吉田町,22420
22429,川根本町,22420
22460,周智郡,22000
22461,森町,22460
23000,愛知県,0
23100,名古屋市,23000
23101,千種区,23100
23102,東区,23100
23103,北区,23100
23104,西区,23100
23105,中村区,23100
23106,中区,23100
23107,昭和区,23100
23108,瑞穂区,23100
23109,熱田区,23100
23110,中川区,23100
23111,港区,23100
23112,南区,23100
23113,守山区,23100
23114,緑区,23100
23115,名東区,23100
23116,天白区,23100
23201,豊橋市,23000
23202,岡崎市,23000
23203,一宮市,23000
23204,瀬戸市,23000
23205,半田市,23000
23206,春日井市,23000
23207,豊川市,23000
23208,津島市,23000
23209,碧南市,23000
23210,刈谷市,23000
23211,豊田市,23000
23212,安城市,23000
23213,西尾市,23000
23214,蒲郡市,23000
23215,犬山市,23000
23216,常滑市,23000
23217,江南市,23000
23219,小牧市,23000
23220,稲沢市,23000
23221,新城市,23000
23222,東海市,23000
23223,大府市,23000
23224,知多市,23000
23225,知立市,23000
23226,尾張旭市,23000
23227,高浜市,23000
23228,岩倉市,23000
23229,豊明市,23000
23230,日進市,23000
23231,田原市,23000
23232,愛西市,23000
23233,清須市,23000
23234,北名古屋市,23000
23235,弥富市,23000
23236,みよし市,23000
23237,あま市,23000
23238,長久手市,23000
23300,愛知郡,23000
23302,東郷町,23300
23340,西春日井郡,23000
23342,豊山町,23340
23360,丹羽郡,23000
23361,大口町,23360
23362,扶桑町,23360
23420,海部郡,23000
23424,大治町,23420
23425,蟹江町,23420
23427,飛島村,23420
23440,知多郡,23000
23441,阿久比町,23440
23442,東浦町,23440
23445,南知多町,23440
23446,美浜町,23440
23447,武豊町,23440
23500,額田郡,23000
23501,幸田町,23500
23560,北設楽郡,23000
23561,設楽町,23560
23562,東栄町,23560
23563,豊根村,23560
24000,三重県,0
24201,津市,24000
24202,四日市市,24000
24203,伊勢市,24000
24204,松阪市,24000
24205,桑名市,24000
24207,鈴鹿市,24000
24208,名張市,24000
24209,尾鷲市,24000
24210,亀山市,24000
24211,鳥羽市,24000
24212,熊野市,24000
24214,いなべ市,24000
24215,志摩市,24000
24216,伊賀市,24000
24300,桑名郡,24000
24303,木曽岬町,24300
24320,員弁郡,24000
24324,東員町,24320
24340,三重郡,24000
24341,菰野町,24340
24343,朝日町,24340
24344,川越町,24340
24440,多気郡,24000
24441,多気町,24440
24442,明和町,24440
24443,大台町,24440
24460,度会郡,24000
24461,玉城町,24460
24470,度会町,24460
24471,大紀町,24460
24472,南伊勢町,24460
24540,北牟婁郡,24000
24543,紀北町,24540
24560,南牟婁郡,24000
24561,御浜町,24560
24562,紀宝町,24560
25000,滋賀県,0
25201,大津市,25000
25202,彦根市,25000
25203,長浜市,25000
25204,近江八幡市,25000
25206,草津市,25000
25207,守山市,25000
25208,栗東市,25000
25209,甲賀市,25000
25210,野洲市,25000
25211,湖南市,25000
25212,高島市,25000
25213,東近江市,25000
25214,米原市,25000
25380,蒲生郡,25000
25383,日野町,25380
25384,竜王町,25380
25420,愛知郡,25000
25425,愛荘町,25420
25440,犬上郡,25000
25441,豊郷町,25440
25442,甲良町,25440
25443,多賀町,25440
26000,京都府,0
26100,京都市,26000
26101,北区,26100
26102,上京区,26100
26103,左京区,26100
26104,中京区,26100
26105,東山区,26100
26106,下京区,26100
26107,南区,26100
26108,右京区,26100
26109,伏見区,26100
26110,山科区,26100
26111,西京区,26100
26201,福知山市,26000
26202,舞鶴市,26000
26203,綾部市,26000
26204,宇治市,26000
26205,宮津市,26000
26206,亀岡市,26000
26207,城陽市,26000
26208,向日市,26000
26209,長岡京市,26000
26210,八幡市,26000
26211,京田辺市,26000
26212,京丹後市,26000
26213,南丹市,26000
26214,木津川市,26000
26300,乙訓郡,26000
26303,大山崎町,26300
26320,久世郡,26000
26322,久御山町,26320
26340,綴喜郡,26000
26343,井手町,26340
26344,宇治田原町,26340
26360,相楽郡,26000
26364,笠置町,26360
26365,和束町,26360
26366,精華町,26360
26367,南山城村,26360
26400,船井郡,26000
26407,京丹波町,26400
26460,与謝郡,26000
26463,伊根町,26460
26465,与謝野町,26460
27000,大阪府,0
27100,大阪市,27000
27102,都島区,27100
27103,福島区,27100
27104,此花区,27100
27106,西区,27100
27107,港区,27100
27108,大正区,27100
27109,天王寺区,27100
27111,浪速区,27100
27113,西淀川区,27100
27114,東淀川区,27100
27115,東成区,27100
27116,生野区,27100
27117,旭区,27100
27118,城東区,27100
27119,阿倍野区,27100
27120,住吉区,27100
27121,東住吉区,27100
27122,西成区,27100
27123,淀川区,27100
27124,鶴見区,27100
27125,住之江区,27100
27126,平野区,27100
27127,北区,27100
27128,中央区,27100
27140,堺市,27000
27141,堺区,27140
27142,中区,27140
27143,東区,27140
27144,西区,27140
27145,南区,27140
27146,北区,27140
27147,美原区,27140
27202,岸和田市,27000
27203,豊中市,27000
27204,池田市,27000
27205,吹田市,27000
27206,泉大津市,27000
27207,高槻市,27000
27208,貝塚市,27000
27209,守口市,27000
27210,枚方市,27000
27211,茨木市,27000
27212,八尾市,27000
27213,泉佐野市,27000
27214,富田林市,27000
27215,寝屋川市,27000
27216,河内長野市,27000
27217,松原市,27000
27218,大東市,27000
27219,和泉市,27000
27220,箕面市,27000
27221,柏原市,27000
27222,羽曳野市,27000
27223,門真市,27000
27224,摂津市,27000
27225,高石市,27000
27226,藤井寺市,27000
27227,東大阪市,27000
27228,泉南市,27000
27229,四條畷市,27000
27230,交野市,27000
27231,大阪狭山市,27000
27232,阪南市,27000
27300,三島郡,27000
27301,島本町,27300
27320,豊能郡,27000
27321,豊能町,27320
27322,能勢町,27320
27340,泉北郡,27000
27341,忠岡町,27340
27360,泉南郡,27000
27361,熊取町,27360
27362,田尻町,27360
27366,岬町,27360
27380,南河内郡,27000
27381,太子町,27380
27382,河南町,27380
27383,千早赤阪村,27380
28000,兵庫県,0
28100,神戸市,28000
28101,東灘区,28100
28102,灘区,28100
28105,兵庫区,28100
28106,長田区,28100
28107,須磨区,28100
28108,垂水区,28100
28109,北区,28100
28110,中央区,28100
28111,西区,28100
28201,姫路市,28000
28202,尼崎市,28000
28203,明石市,28000
28204,西宮市,28000
28205,洲本市,28000
28206,芦屋市,28000
28207,伊丹市,28000
28208,相生市,28000
28209,豊岡市,28000
28210,加古川市,28000
28212,赤穂市,28000
28213,西脇市,28000
28214,宝塚市,28000
28215,三木市,28000
28216,高砂市,28000
28217,川西市,28000
28218,小野市,28000
28219,三田市,28000
28220,加西市,28000
28221,丹波篠山市,28000
28222,養父市,28000
28223,丹波市,28000
28224,南あわじ市,28000
28225,朝来市,28000
28226,淡路市,28000
28227,宍粟市,28000
28228,加東市,28000
28229,たつの市,28000
28300,川辺郡,28000
28301,猪名川町,28300
28360,多可郡,28000
28365,多可町,28360
28380,加古郡,28000
28381,稲美町,28380
28382,播磨町,28380
28440,神崎郡,28000
28442,市川町,28440
28443,福崎町,28440
28446,神河町,28440
28460,揖保郡,28000
28464,太子町,28460
28480,赤穂郡,28000
28481,上郡町,28480
28500,佐用郡,28000
28501,佐用町,28500
28580,美方郡,28000
28585,香美町,28580
28586,新温泉町,28580
29000,奈良県,0
29201,奈良市,29000
29202,大和高田市,29000
29203,大和郡山市,29000
29204,天理市,29000
29205,橿原市,29000
29206,桜井市,29000
29207,五條市,29000
29208,御所市,29000
29209,生駒市,29000
29210,香芝市,29000
29211,葛城市,29000
29212,宇陀市,29000
29320,山辺郡,29000
29322,山添村,29320
29340,生駒郡,29000
29342,平群町,29340
29343,三郷町,29340
29344,斑鳩町,29340
29345,安堵町,29340
29360,磯城郡,29000
29361,川西町,29360
29362,三宅町,29360
29363,田原本町,29360
29380,宇陀郡,29000
29385,曽爾村,29380
29386,御杖村,29380
29400,高市郡,29000
29401,高取町,29400
29402,明日香村,29400
29420,北葛城郡,29000
29424,上牧町,29420
29425,王寺町,29420
29426,広陵町,29420
29427,河合町,29420
29440,吉野郡,29000
29441,吉野町,29440
29442,大淀町,29440
29443,下市町,29440
29444,黒滝村,29440
29446,天川村,29440
29447,野迫川村,29440
29449,十津川村,29440
29450,下北山村,29440
29451,上北山村,29440
29452,川上村,29440
29453,東吉野村,29440
30000,和歌山県,0
30201,和歌山市,30000
30202,海南市,30000
30203,橋本市,30000
30204,有田市,30000
30205,御坊市,30000
30206,田辺市,30000
30207,新宮市,30000
30208,紀の川市,30000
30209,岩出市,30000
30300,海草郡,30000
30304,紀美野町,30300
30340,伊都郡,30000
30341,かつらぎ町,30340
30343,九度山町,30340
30344,高野町,30340
30360,有田郡,30000
30361,湯浅町,30360
30362,広川町,30360
30366,有田川町,30360
30380,日高郡,30000
30381,美浜町,30380
30382,日高町,30380
30383,由良町,30380
30390,印南町,30380
30391,みなべ町,30380
30392,日高川町,30380
30400,西牟婁郡,30000
30401,白浜町,30400
30404,上富田町,30400
30406,すさみ町,30400
30420,東牟婁郡,30000
30421,那智勝浦町,30420
30422,太地町,30420
30424,古座川町,30420
30427,北山村,30420
30428,串本町,30420
31000,鳥取県,0
31201,鳥取市,31000
31202,米子市,31000
31203,倉吉市,31000
31204,境港市,31000
31300,岩美郡,31000
31302,岩美町,31300
31320,八頭郡,31000
31325,若桜町,31320
31328,智頭町,31320
31329,八頭町,31320
31360,東伯郡,31000
31364,三朝町,31360
31370,湯梨浜町,31360
31371,琴浦町,31360
31372,北栄町,31360
31380,西伯郡,31000
31384,日吉津村,31380
31386,大山町,31380
31389,南部町,31380
31390,伯耆町,31380
31400,日野郡,31000
31401,日南町,31400
31402,日野町,31400
31403,江府町,31400
32000,島根県,0
32201,松江市,32000
32202,浜田市,32000
32203,出雲市,32000
32204,益田市,32000
32205,大田市,32000
32206,安来市,32000
32207,江津市,32000
32209,雲南市,32000
32340,仁多郡,32000
32343,奥出雲町,32340
32380,飯石郡,32000
32386,飯南町,32380
32440,邑智郡,32000
32441,川本町,32440
32448,美郷町,32440
32449,邑南町,32440
32500,鹿足郡,32000
32501,津和野町,32500
32505,吉賀町,32500
32520,隠岐郡,32000
32525,海士町,32520
32526,西ノ島町,32520
32527,知夫村,32520
32528,隠岐の島町,32520
33000,岡山県,0
33100,岡山市,33000
33101,北区,33100
33102,中区,33100
33103,東区,33100
33104,南区,33100
33202,倉敷市,33000
33203,津山市,33000
33204,玉野市,33000
33205,笠岡市,33000
33207,井原市,33000
33208,総社市,33000
33209,高梁市,33000
33210,新見市,33000
33211,備前市,33000
33212,瀬戸内市,33000
33213,赤磐市,33000
33214,真庭市,33000
33215,美作市,33000
33216,浅口市,33000
33340,和気郡,33000
33346,和気町,33340
33420,都窪郡,33000
33423,早島町,33420
33440,浅口郡,33000
33445,里庄町,33440
33460,小田郡,33000
33461,矢掛町,33460
33580,真庭郡,33000
33586,新庄村,33580
33600,苫田郡,33000
33606,鏡野町,33600
33620,勝田郡,33000
33622,勝央町,33620
33623,奈義町,33620
33640,英田郡,33000
33643,西粟倉村,33640
33660,久米郡,33000
33663,久米南町,33660
33666,美咲町,33660
33680,加賀郡,33000
33681,吉備中央町,33680
34000,広島県,0
34100,広島市,34000
34101,中区,34100
34102,東区,34100
34103,南区,34100
34104,西区,34100
34105,安佐南区,34100
34106,安佐北区,34100
34107,安芸区,34100
34108,佐伯区,34100
34202,呉市,34000
34203,竹原市,34000
34204,三原市,34000
34205,尾道市,34000
34207,福山市,34000
34208,府中市,34000
34209,三次市,34000
34210,庄原市,34000
34211,大竹市,34000
34212,東広島市,34000
34213,廿日市市,34000
34214,安芸高田市,34000
34215,江田島市,34000
34300,安芸郡,34000
34302,府中町,34300
34304,海田町,34300
34307,熊野町,34300
34309,坂町,34300
34360,山県郡,34000
34368,安芸太田町,34360
34369,北広島町,34360
34420,豊田郡,34000
34431,大崎上島町,34420
34460,世羅郡,34000
34462,世羅町,34460
34540,神石郡,34000
34545,神石高原町,34540
35000,山口県,0
35201,下関市,35000
35202,宇部市,35000
35203,山口市,35000
35204,萩市,35000
35206,防府市,35000
35207,下松市,35000
35208,岩国市,35000
35210,光市,35000
35211,長門市,35000
35212,柳井市,35000
35213,美祢市,35000
35215,周南市,35000
35216,山陽小野田市,35000
35300,大島郡,35000
35305,周防大島町,35300
35320,玖珂郡,35000
35321,和木町,35320
35340,熊毛郡,35000
35341,上関町,35340
35343,田布施町,35340
35344,平生町,35340
35500,阿武郡,35000
35502,阿武町,35500
36000,徳島県,0
36201,徳島市,36000
36202,鳴門市,36000
36203,小松島市,36000
36204,阿南市,36000
36205,吉野川市,36000
36206,阿波市,36000
36207,美馬市,36000
36208,三好市,36000
36300,勝浦郡,36000
36301,勝浦町,36300
36302,上勝町,36300
36320,名東郡,36000
36321,佐那河内村,36320
36340,名西郡,36000
36341,石井町,36340
36342,神山町,36340
36360,那賀郡,36000
36368,那賀町,36360
36380,海部郡,36000
36383,牟岐町,36380
36387,美波町,36380
36388,海陽町,36380
36400,板野郡,36000
36401,松茂町,36400
36402,北島町,36400
36403,藍住町,36400
36404,板野町,36400
36405,上板町,36400
36460,美馬郡,36000
36468,つるぎ町,36460
36480,三好郡,36000
36489,東みよし町,36480
37000,香川県,0
37201,高松市,37000
37202,丸亀市,37000
37203,坂出市,37000
37204,善通寺市,37000
37205,観音寺市,37000
37206,さぬき市,37000
37207,東かがわ市,37000
37208,三豊市,37000
37320,小豆郡,37000
37322,土庄町,37320
37324,小豆島町,37320
37340,木田郡,37000
37341,三木町,37340
37360,香川郡,37000
37364,直島町,37360
37380,綾歌郡,37000
37386,宇多津町,37380
37387,綾川町,37380
37400,仲多度郡,37000
37403,琴平町,37400
37404,多度津町,37400
37406,まんのう町,37400
38000,愛媛県,0
38201,松山市,38000
38202,今治市,38000
38203,宇和島市,38000
38204,八幡浜市,38000
38205,新居浜市,38000
38206,西条市,38000
38207,大洲市,38000
38210,伊予市,38000
38213,四国中央市,38000
38214,西予市,38000
38215,東温市,38000
38340,越智郡,38000
38356,上島町,38340
38380,上浮穴郡,38000
38386,久万高原町,38380
38400,伊予郡,38000
38401,松前町,38400
38402,砥部町,38400
38420,喜多郡,38000
38422,内子町,38420
38440,西宇和郡,38000
38442,伊方町,38440
38480,北宇和郡,38000
38484,松野町,38480
38488,鬼北町,38480
38500,南宇和郡,38000
38506,愛南町,38500
39000,高知県,0
39201,高知市,39000
39202,室戸市,39000
39203,安芸市,39000
39204,南国市,39000
39205,土佐市,39000
39206,須崎市,39000
39208,宿毛市,39000
39209,土佐清水市,39000
39210,四万十市,39000
39211,香南市,39000
39212,香美市,39000
39300,安芸郡,39000
39301,東洋町,39300
39302,奈半利町,39300
39303,田野町,39300
39304,安田町,39300
39305,北川村,39300
39306,馬路村,39300
39307,芸西村,39300
39340,長岡郡,39000
39341,本山町,39340
39344,大豊町,39340
39360,土佐郡,39000
39363,土佐町,39360
39364,大川村,39360
39380,吾川郡,39000
39386,いの町,39380
39387,仁淀川町,39380
39400,高岡郡,39000
39401,中土佐町,39400
39402,佐川町,39400
39403,越知町,39400
39405,檮原町,39400
39410,日高村,39400
39411,津野町,39400
39412,四万十町,39400
39420,幡多郡,39000
39424,大月町,39420
39427,三原村,39420
39428,黒潮町,39420
40000,福岡県,0
40100,北九州市,40000
40101,門司区,40100
40103,若松区,40100
40105,戸畑区,40100
40106,小倉北区,40100
40107,小倉南区,40100
40108,八幡東区,40100
40109,八幡西区,40100
40130,福岡市,40000
40131,東区,40130
40132,博多区,40130
40133,中央区,40130
40134,南区,40130
40135,西区,40130
40136,城南区,40130
40137,早良区,40130
40202,大牟田市,40000
40203,久留米市,40000
40204,直方市,40000
40205,飯塚市,40000
40206,田川市,40000
40207,柳川市,40000
40210,八女市,40000
40211,筑後市,40000
40212,大川市,40000
40213,行橋市,40000
40214,豊前市,40000
40215,中間市,40000
40216,小郡市,40000
40217,筑紫野市,40000
40218,春日市,40000
40219,大野城市,40000
40220,宗像市,40000
40221,太宰府市,40000
40223,古賀市,40000
40224,福津市,40000
40225,うきは市,40000
40226,宮若市,40000
40227,嘉麻市,40000
40228,朝倉市,40000
40229,みやま市,40000
40230,糸島市,40000
40231,那珂川市,40000
40340,糟屋郡,40000
40341,宇美町,40340
40342,篠栗町,40340
40343,志免町,40340
40344,須恵町,40340
40345,新宮町,40340
40348,久山町,40340
40349,粕屋町,40340
40380,遠賀郡,40000
40381,芦屋町,40380
40382,水巻町,40380
40383,岡垣町,40380
40384,遠賀町,40380
40400,鞍手郡,40000
40401,小竹町,40400
40402,鞍手町,40400
40420,嘉穂郡,40000
40421,桂川町,40420
40440,朝倉郡,40000
40447,筑前町,40440
40448,東峰村,40440
40500,三井郡,40000
40503,大刀洗町,40500
40520,三潴郡,40000
40522,大木町,40520
40540,八女郡,40000
40544,広川町,40540
40600,田川郡,40000
40601,香春町,40600
40602,添田町,40600
40604,糸田町,40600
40605,川崎町,40600
40608,大任町,40600
40609,赤村,40600
40610,福智町,40600
40620,京都郡,40000
40621,苅田町,40620
40625,みやこ町,40620
40640,築上郡,40000
40642,吉富町,40640
40646,上毛町,40640
40647,築上町,40640
41000,佐賀県,0
41201,佐賀市,41000
41202,唐津市,41000
41203,鳥栖市,41000
41204,多久市,41000
41205,伊万里市,41000
41206,武雄市,41000
41207,鹿島市,41000
41208,小城市,41000
41209,嬉野市,41000
41210,神埼市,41000
41320,神埼郡,41000
41327,吉野ヶ里町,41320
41340,三養基郡,41000
41341,基山町,41340
41345,上峰町,41340
41346,みやき町,41340
41380,東松浦郡,41000
41387,玄海町,41380
41400,西松浦郡,41000
41401,有田町,41400
41420,杵島郡,41000
41423,大町町,41420
41424,江北町,41420
41425,白石町,41420
41440,藤津郡,41000
41441,太良町,41440
42000,長崎県,0
42201,長崎市,42000
42202,佐世保市,42000
42203,島原市,42000
42204,諫早市,42000
42205,大村市,42000
42207,平戸市,42000
42208,松浦市,42000
42209,対馬市,42000
42210,壱岐市,42000
42211,五島市,42000
42212,西海市,42000
42213,雲仙市,42000
42214,南島原市,42000
42300,西彼杵郡,42000
42307,長与町,42300
42308,時津町,42300
42320,東彼杵郡,42000
42321,東彼杵町,42320
42322,川棚町,42320
42323,波佐見町,42320
42380,北松浦郡,42000
42383,小値賀町,42380
42391,佐々町,42380
42400,南松浦郡,42000
42411,新上五島町,42400
43000,熊本県,0
43100,熊本市,43000
43101,中央区,43100
43102,東区,43100
43103,西区,43100
43104,南区,43100
43105,北区,43100
43202,八代市,43000
43203,人吉市,43000
43204,荒尾市,43000
43205,水俣市,43000
43206,玉名市,43000
43208,山鹿市,43000
43210,菊池市,43000
43211,宇土市,43000
43212,上天草市,43000
43213,宇城市,43000
43214,阿蘇市,43000
43215,天草市,43000
43216,合志市,43000
43340,下益城郡,43000
43348,美里町,43340
43360,玉名郡,43000
43364,玉東町,43360
43367,南関町,43360
43368,長洲町,43360
43369,和水町,43360
43400,菊池郡,43000
43403,大津町,43400
43404,菊陽町,43400
43420,阿蘇郡,43000
43423,南小国町,43420
43424,小国町,43420
43425,産山村,43420
43428,高森町,43420
43432,西原村,43420
43433,南阿蘇村,43420
43440,上益城郡,43000
43441,御船町,43440
43442,嘉島町,43440
43443,益城町,43440
43444,甲佐町,43440
43447,山都町,43440
43460,八代郡,43000
43468,氷川町,43460
43480,葦北郡,43000
43482,芦北町,43480
43484,津奈木町,43480
43500,球磨郡,43000
43501,錦町,43500
43505,多良木町,43500
43506,湯前町,43500
43507,水上村,43500
43510,相良村,43500
43511,五木村,43500
43512,山江村,43500
43513,球磨村,43500
43514,あさぎり町,43500
43520,天草郡,43000
43531,苓北町,43520
44000,大分県,0
44201,大分市,44000
44202,別府市,44000
44203,中津市,44000
44204,日田市,44000
44205,佐伯市,44000
44206,臼杵市,44000
44207,津久見市,44000
44208,竹田市,44000
44209,豊後高田市,44000
44210,杵築市,44000
44211,宇佐市,44000
44212,豊後大野市,44000
44213,由布市,44000
44214,国東市,44000
44320,東国東郡,44000
44322,姫島村,44320
44340,速見郡,44000
44341,日出町,44340
44460,玖珠郡,44000
44461,九重町,44460
44462,玖珠町,44460
45000,宮崎県,0
45201,宮崎市,45000
45202,都城市,45000
45203,延岡市,45000
45204,日南市,45000
45205,小林市,45000
45206,日向市,45000
45207,串間市,45000
45208,西都市,45000
45209,えびの市,45000
45340,北諸県郡,45000
45341,三股町,45340
45360,西諸県郡,45000
45361,高原町,45360
45380,東諸県郡,45000
45382,国富町,45380
45383,綾町,45380
45400,児湯郡,45000
45401,高鍋町,45400
45402,新富町,45400
45403,西米良村,45400
45404,木城町,45400
45405,川南町,45400
45406,都農町,45400
45420,東臼杵郡,45000
45421,門川町,45420
45429,諸塚村,45420
45430,椎葉村,45420
45431,美郷町,45420
45440,西臼杵郡,45000
45441,高千穂町,45440
45442,日之影町,45440
45443,五ヶ瀬町,45440
46000,鹿児島県,0
46201,鹿児島市,46000
46203,鹿屋市,46000
46204,枕崎市,46000
46206,阿久根市,46000
46208,出水市,46000
46210,指宿市,46000
46213,西之表市,46000
46214,垂水市,46000
46215,薩摩川内市,46000
46216,日置市,46000
46217,曽於市,46000
46218,霧島市,46000
46219,いちき串木野市,46000
46220,南さつま市,46000
46221,志布志市,46000
46222,奄美市,46000
46223,南九州市,46000
46224,伊佐市,46000
46225,姶良市,46000
46300,鹿児島郡,46000
46303,三島村,46300
46304,十島村,46300
46380,薩摩郡,46000
46392,さつま町,46380
46400,出水郡,46000
46404,長島町,46400
46440,姶良郡,46000
46452,湧水町,46440
46460,曽於郡,46000
46468,大崎町,46460
46480,肝属郡,46000
46482,東串良町,46480
46490,錦江町,46480
46491,南大隅町,46480
46492,肝付町,46480
46500,熊毛郡,46000
46501,中種子町,46500
46502,南種子町,46500
46505,屋久島町,46500
46520,大島郡,46000
46523,大和村,46520
46524,宇検村,46520
46525,瀬戸内町,46520
46527,龍郷町,46520
46529,喜界町,46520
46530,徳之島町,46520
46531,天城町,46520
46532,伊仙町,46520
46533,和泊町,46520
46534,知名町,46520
46535,与論町,46520
47000,沖縄県,0
47201,那覇市,47000
47205,宜野湾市,47000
47207,石垣市,47000
47208,浦添市,47000
47209,名護市,47000
47210,糸満市,47000
47211,沖縄市,47000
47212,豊見城市,47000
47213,うるま市,47000
47214,宮古島市,47000
47215,南城市,47000
47300,国頭郡,47000
47301,国頭村,47300
47302,大宜味村,47300
47303,東村,47300
47306,今帰仁村,47300
47308,本部町,47300
47311,恩納村,47300
47313,宜野座村,47300
47314,金武町,47300
47315,伊江村,47300
47320,中頭郡,47000
47324,読谷村,47320
47325,嘉手納町,47320
47326,北谷町,47320
47327,北中城村,47320
47328,中城村,47320
47329,西原町,47320
47340,島尻郡,47000
47348,与那原町,47340
47350,南風原町,47340
47353,渡嘉敷村,47340
47354,座間味村,47340
47355,粟国村,47340
47356,渡名喜村,47340
47357,南大東村,47340
47358,北大東村,47340
47359,伊平屋村,47340
47360,伊是名村,47340
47361,久米島町,47340
47362,八重瀬町,47340
47370,宮古郡,47000
47375,多良間村,47370
47380,八重山郡,47000
47381,竹富町,47380
47382,与那国町,47380
